STAGE,VERSION,MATERIAL,ORDER TYPE,MATERIAL DESCR.,PRO QUANITY,ORDER VALUE,COMPONENT,COMPONENT DESCR.,COST CENTER,MOVEMENT TYPE,COMPONENT QTY.,COMPONENT VALUE,REMARK
FGFIPRO9200009,0001,FGFIPRO9200009,ZPI2,Fipronil Technical 92%,"1,00,417.000",0.00,BPHCL000000001,SPENT HCL,FIPRON030L,,"-3,78,957.000",0,
FGFIPRO9200009,0001,FGFIPRO9200009,ZPI2,Fipronil Technical 92%,"1,00,417.000",0.00,BPKCL0000000GC,Potassium Chloride,FIPRON030L,,"-1,16,352.000","-1,163.52",
FGFIPRO9200009,0001,FGFIPRO9200009,ZPI2,Fipronil Technical 92%,"1,00,417.000",0.00,BPLQAMONIA0001,Ammonia solution,FIPRON030L,,"-1,28,245.000",0,
FGFIPRO9200009,0001,FGFIPRO9200009,ZPI2,Fipronil Technical 92%,"1,00,417.000",0.00,BPSPENTSACID01,Spent Sulphuic Acid 70 %,FIPRON030L,,"-1,53,669.000",0,
FGFIPRO9200009,0001,FGFIPRO9200009,ZPI2,Fipronil Technical 92%,"1,00,417.000",0.00,EFFIPRO0000001,Fipronil work up aq. ( Hydraulic Load),FIPRON030L,,"-2,71,125.000",0,
FGFIPRO9200009,0001,FGFIPRO9200009,ZPI2,Fipronil Technical 92%,"1,00,417.000",0.00,IMCF3SOCL00013,CF3 SOCl,FIPRON030L,,"50,231.000","4,18,05,497.06",
,,FGFIPRO9200009,ZPI2,,,,,,,,"-6,80,495.439","27,64,42,206.45",
,,FGFIPRO9200009,,,,,,,,,"-6,80,495.439","27,64,42,206.45",
FGFIPRO9700010,0001,FGFIPRO9700010,ZPI2,FIPRONIL 97%,"57,783.000","19,49,59,842.00",00700200,DICHLOROETHANE -DCE,FIPR97030L,,"54,619.000","34,22,746.32",
FGFIPRO9700010,0001,FGFIPRO9700010,ZPI2,FIPRONIL 97%,"57,783.000",0.00,00700315,HYFLO SUPER CEL,FIPR97030L,,40.000,"1,878.21",
FGFIPRO9700010,0001,FGFIPRO9700010,ZPI2,FIPRONIL 97%,"57,783.000",0.00,FGFIP0000050KG,FIPRONIL TECHNICAL  92% - 50KG-PKG,FIPR97030L,,"3,900.000","1,24,99,500",
FGFIPRO9700010,0001,FGFIPRO9700010,ZPI2,FIPRONIL 97%,"57,783.000",0.00,FGFIPRO9200009,Fipronil Technical 92%,FIPR97030L,,"56,955.000","18,25,40,775",
,,FGFIPRO9700010,ZPI2,,,,,,,,"1,15,514.000","19,84,64,899.53",
,,FGFIPRO9700010,,,,,,,,,"1,15,514.000","19,84,64,899.53",
FGIDC14SC00001,1,FGID145SC250ML,ZPKL,INDOXACARB 14.5 per SC 250 ML PKG,"2,000.000","21,95,940.00",FGIDC14SC00001,Indoxa carb 14.5% SC unpacked,IDC14S110L,,"2,012.000","20,66,324",
,,FGID145SC250ML,ZPKL,,,,,,,,"2,012.000","20,66,324",
,,FGID145SC250ML,,,,,,,,,"2,012.000","20,66,324",
FGIDC000000001,0002,FGIDC0000000L1,ZPI2,Indoxacarb Technical loose,2.000,"7,716.00",FGIDC000000001,Indoxacarb Technical,IDCSIL109L,,2.000,"7,716",
,,FGIDC0000000L1,ZPI2,,,,,,,,2.000,"7,716",
,,FGIDC0000000L1,,,,,,,,,2.000,"7,716",
FGIDC14SC00001,0001,FGIDC14SC00001,ZPI2,Indoxa carb 14.5% SC unpacked,"12,067.000","1,23,92,809.00",00700136,ATLAS G-1821,IDC14S110L,,38.000,"44,985.74",
FGIDC14SC00001,0001,FGIDC14SC00001,ZPI2,Indoxa carb 14.5% SC unpacked,"12,067.000",0.00,00700137,IC-1,IDC14S110L,,584.000,"2,41,615.56",
FGIDC14SC00001,0001,FGIDC14SC00001,ZPI2,Indoxa carb 14.5% SC unpacked,"12,067.000",0.00,00700138,IC-2,IDC14S110L,,914.000,"4,29,702.44",
FGIDC14SC00001,0001,FGIDC14SC00001,ZPI2,Indoxa carb 14.5% SC unpacked,"12,067.000",0.00,00700201,DI ETHYLENE GLYCOL,IDC14S110L,,828.000,"65,504.14",
FGIDC14SC00001,0001,FGIDC14SC00001,ZPI2,Indoxa carb 14.5% SC unpacked,"12,067.000",0.00,00700486,METHYL SOYATE,IDC14S110L,,"6,670.000","11,92,365.2",
FGIDC14SC00001,0001,FGIDC14SC00001,ZPI2,Indoxa carb 14.5% SC unpacked,"12,067.000",0.00,FGINDBAG0040KG,Indoxacarb Technical 40 kg BAG Pack.,IDC14S110L,,"3,680.000","1,41,97,440",
,,FGIDC14SC00001,ZPI2,,,,,,,,"12,714.000","1,61,71,613.08",
,,FGIDC14SC00001,,,,,,,,,"12,714.000","1,61,71,613.08",
FGIDC14SC00001,0001,FGIDC15SC0001L,ZPKL,INDOXACARB 15% SC - 1000 ML PKG,500.000,"5,13,500.00",FGIDC14SC00001,Indoxa carb 14.5% SC unpacked,IDC14S110L,,500.000,"5,13,500",
,,FGIDC15SC0001L,ZPKL,,,,,,,,500.000,"5,13,500",
,,FGIDC15SC0001L,,,,,,,,,500.000,"5,13,500",
FGIDC15SC0020L,0001,FGIDC15SC0020L,ZPKL,INDOXACARB 15 % SC - 20 LITR PKG,"16,000.000","1,63,41,600.00",FGIDC14SC00001,Indoxa carb 14.5% SC unpacked,IDC14S110L,,"16,065.000","1,64,98,755",
,,FGIDC15SC0020L,ZPKL,,,,,,,,"16,065.000","1,64,98,755",
,,FGIDC15SC0020L,,,,,,,,,"16,065.000","1,64,98,755",
FGIDC14SC00001,0001,FGIDC15SC250ML,ZPKL,INDOXACARB 15 % SC 250 ML PKG,752.000,"7,72,304.00",FGIDC14SC00001,Indoxa carb 14.5% SC unpacked,IDC14S110L,,765.000,"7,85,655",
,,FGIDC15SC250ML,ZPKL,,,,,,,,765.000,"7,85,655",
,,FGIDC15SC250ML,,,,,,,,,765.000,"7,85,655",
FGIDC20SC0020L,0001,FGIDC20SC0020L,ZPKL,INDOXACARB 20% SC (15%S+5%R) --20 LT,"7,000.000","70,98,000.00",FGIDC14SC00001,Indoxa carb 14.5% SC unpacked,IDC20S179L,,"7,025.000","72,14,675",
,,FGIDC20SC0020L,ZPKL,,,,,,,,"7,025.000","72,14,675",
,,FGIDC20SC0020L,,,,,,,,,"7,025.000","72,14,675",
FGIDCPURE00001,0002,FGIDC9600025KG,ZPKL,INDOXACARB TECH 96% 25Kg,850.000,"45,26,250.00",FGIDC9600025KG,INDOXACARB TECH 96% 25Kg,IDC96T175L,,850.000,"45,26,250",
,,FGIDC9600025KG,ZPKL,,,,,,,,850.000,"45,26,250",
,,FGIDC9600025KG,,,,,,,,,850.000,"45,26,250",
FGIDC000000001,0002,FGIND0000040KG,ZPKL,Indoxacarb Technical 40 kg pkg,"4,200.000","1,62,03,600.00",FGINDBAG0040KG,Indoxacarb Technical 40 kg BAG Pack.,IDCSIL109L,,"4,200.000","1,62,03,600",
,,FGIND0000040KG,ZPKL,,,,,,,,"4,200.000","1,62,03,600",
,,FGIND0000040KG,,,,,,,,,"4,200.000","1,62,03,600",
FGNADMB0000001,1,FGNADMB00040KG,ZPKL,Dicamba sodium salt 40 Kg pack,"29,400.000",294.00,IMNADMB0000001,NaDMB,DICSOD113L,,"29,400.000","1,63,96,674",
,,FGNADMB00040KG,ZPKL,,,,,,,,"29,400.000","1,63,96,674",
,,FGNADMB00040KG,,,,,,,,,"29,400.000","1,63,96,674",
FGNATCPOL00001,0001,FGNATCPOL00001,ZPKL,Sodium salt of trichloro pyradinol,"1,47,008.000","3,46,93,888.00",00700147,CUPROUS CHLORIDE,NATC061L,,"3,190.000","11,88,799.73",
FGNATCPOL00001,0001,FGNATCPOL00001,ZPKL,Sodium salt of trichloro pyradinol,"1,47,008.000",0.00,00700200,DICHLOROETHANE -DCE,NATC061L,,"14,701.000","9,19,408.7",
FGNATCPOL00001,0001,FGNATCPOL00001,ZPKL,Sodium salt of trichloro pyradinol,"1,47,008.000",0.00,00700802,TRI CHLORO ACETYL CH,NATC061L,,"1,58,651.000","2,06,09,322.21",
FGNATCPOL00001,0001,FGNATCPOL00001,ZPKL,Sodium salt of trichloro pyradinol,"1,47,008.000",0.00,00730250,NONYL PHENOL ETHYLEN,NATC061L,,32.000,"4,701.78",
FGNATCPOL00001,0001,FGNATCPOL00001,ZPKL,Sodium salt of trichloro pyradinol,"1,47,008.000",0.00,00750018,ACRYLONITRILE,NATC061L,,"56,145.000","1,10,70,478.53",
FGNATCPOL00001,0001,FGNATCPOL00001,ZPKL,Sodium salt of trichloro pyradinol,"1,47,008.000",0.00,00750085,CAUSTIC SODA LYE,NATC061L,,"1,28,560.000","78,21,879.31",
FGNATCPOL00001,0001,FGNATCPOL00001,ZPKL,Sodium salt of trichloro pyradinol,"1,47,008.000",0.00,00750790,SULPHURIC ACID,NATC061L,,"9,889.000","1,62,188.99",
FGNATCPOL00001,0001,FGNATCPOL00001,ZPKL,Sodium salt of trichloro pyradinol,"1,47,008.000",0.00,EFNATCPOL00001,Ejector Solution (Hydraulic Load),NATC061L,,-467.441,0,
FGNATCPOL00001,0001,FGNATCPOL00001,ZPKL,Sodium salt of trichloro pyradinol,"1,47,008.000",0.00,EFNATCPOL00004,Scrubber solution (Hydraulic Load).,NATC061L,,-31.416,0,
FGNATCPOL00001,0001,FGNATCPOL00001,ZPKL,Sodium salt of trichloro pyradinol,"1,47,008.000",0.00,EFNATCPOL00007,Emergency Scrubber solution (Hydraulic L,NATC061L,,-94.035,0,
FGNATCPOL00001,0001,FGNATCPOL00001,ZPKL,Sodium salt of trichloro pyradinol,"1,47,008.000",0.00,EFNATCPOL00010,NaTCPOL Filtrate (Hydraulic Load).,NATC061L,,"-12,582.375",0,
,,FGNATCPOL00001,ZPKL,,,,,,,,"3,57,992.733","4,17,76,779.25",
,,FGNATCPOL00001,,,,,,,,,"3,57,992.733","4,17,76,779.25",
FGNAV20EC00001,0001,FGNAV20EC00001,ZPI2,Navigator,"32,145.000","37,98,253.20",00730201,EPOXYLATED SOYA OIL,NAVIG057L,,310.000,"48,011.1",
FGNAV20EC00001,0001,FGNAV20EC00001,ZPI2,Navigator,"32,145.000",0.00,00730225,CABS 50 PER - CALCIUM SALT,NAVIG057L,,"1,310.000","2,35,793.83",
FGNAV20EC00001,0001,FGNAV20EC00001,ZPI2,Navigator,"32,145.000",0.00,00730460,SP 20,NAVIG057L,,"1,163.000","1,54,801.52",
FGNAV20EC00001,0001,FGNAV20EC00001,ZPI2,Navigator,"32,145.000",0.00,00750770,SOLVENT C-9,NAVIG057L,,"21,726.000","13,46,388.46",
FGNAV20EC00001,0001,FGNAV20EC00001,ZPI2,Navigator,"32,145.000",0.00,FGCPF98LQ283KG,Chlorpyrifos Tech 98% 283.5 Kg MS LQ drm,NAVIG057L,,"6,403.000","19,33,706",
,,FGNAV20EC00001,ZPI2,,,,,,,,"30,912.000","37,18,700.91",
,,FGNAV20EC00001,,,,,,,,,"30,912.000","37,18,700.91",
FGNAV20EC00001,0001,FGNAV20EC0200L,ZPKL,NAVIGATOR 200 LTR,"32,000.000","37,81,120.00",FGNAV20EC00001,Navigator,NAVIG057L,,"32,000.000","37,81,120",
,,FGNAV20EC0200L,ZPKL,,,,,,,,"32,000.000","37,81,120",
,,FGNAV20EC0200L,,,,,,,,,"32,000.000","37,81,120",
FGPMN000000001,0002,FGPMN0000200KG,ZPKL,Permethrin Tech 200 Kg Drums,600.000,"5,91,030.00",FGPMN0000200KG,Permethrin Tech 200 Kg Drums,PMNTEC118L,,600.000,"5,91,030",
,,FGPMN0000200KG,ZPKL,,,,,,,,600.000,"5,91,030",
,,FGPMN0000200KG,,,,,,,,,600.000,"5,91,030",
FGRRCMA0000001,0001,FGRRCMA0000001,ZPI2,RR-Cypermethric Acid,"19,132.000","2,21,47,203.20",00750202,EPHEDRINE HCL GR-A,RRCM066L,,790.000,"20,77,445.49",
FGRRCMA0000001,0001,FGRRCMA0000001,ZPI2,RR-Cypermethric Acid,"19,132.000",0.00,00750309,HCl - GRADE-C,RRCM066L,,"18,214.000","36,044.88",
FGRRCMA0000001,0001,FGRRCMA0000001,ZPI2,RR-Cypermethric Acid,"19,132.000",0.00,00750460,METHYLENE DI CHLORID,RRCM066L,,"4,075.000","3,98,139.61",
FGRRCMA0000001,0001,FGRRCMA0000001,ZPI2,RR-Cypermethric Acid,"19,132.000",0.00,00770049,Cypermethric Acid ( Solution of sodium s,RRCM066L,,"26,272.000","1,31,09,155.89",
FGRRCMA0000001,0001,FGRRCMA0000001,ZPI2,RR-Cypermethric Acid,"19,132.000",0.00,EFRRCMA0000001,RRCMA filtrate (Hydraulic load),RRCM066L,,-680.867,0,
FGRRCMA0000001,0001,FGRRCMA0000001,ZPI2,RR-Cypermethric Acid,"19,132.000",0.00,EFRRCMA0000002,RRCMA water wash (Hydraulic load),RRCM066L,,-187.070,0,
FGRRCMA0000001,0001,FGRRCMA0000001,ZPI2,RR-Cypermethric Acid,"19,132.000",0.00,EFRRCMA0000003,GPL1/2 water wash (Hydraulic load),RRCM066L,,-126.271,0,
,,FGRRCMA0000001,ZPI2,,,,,,,,"48,356.792","1,56,20,785.87",
,,FGRRCMA0000001,,,,,,,,,"48,356.792","1,56,20,785.87",
FGTMF50EC00001,0001,FGTMF50EC0200L,ZPKL,Temephos 50% EC  200 Ltr,"3,000.000","21,51,420.00",FGTMF50EC00001,Temephos 50 % EC,TMF50E042L,,"3,000.000","21,51,420",
,,FGTMF50EC0200L,ZPKL,,,,,,,,"3,000.000","21,51,420",
,,FGTMF50EC0200L,,,,,,,,,"3,000.000","21,51,420",
FGANF000000001,0001,IMANILIDE00003,ZPI2,Anilide,"24,276.000","1,74,25,523.85",00700115,CHLORO ACETYL CHLORI,CAIPPC036L,,"12,705.000","22,17,540.79",
FGANF000000001,0001,IMANILIDE00003,ZPI2,Anilide,"24,276.000",0.00,00700230,FORMALIN,CAIPPC036L,,16.000,334.84,
FGANF000000001,0001,IMANILIDE00003,ZPI2,Anilide,"24,276.000",0.00,00700594,IPPCA,CAIPPC036L,,"17,700.000","59,06,354.84",
FGANF000000001,0001,IMANILIDE00003,ZPI2,Anilide,"24,276.000",0.00,00700735,SODIUM BICARBONATE - GRADE A-,CAIPPC036L,,"1,050.000","30,702.19",
FGANF000000001,0001,IMANILIDE00003,ZPI2,Anilide,"24,276.000",0.00,00700740,SODIUM BI SULPHITE,CAIPPC036L,,60.000,"1,999.6",
FGANF000000001,0001,IMANILIDE00003,ZPI2,Anilide,"24,276.000",0.00,00750085,CAUSTIC SODA LYE,CAIPPC036L,,"4,320.000","2,66,782.95",
FGANF000000001,0001,IMANILIDE00003,ZPI2,Anilide,"24,276.000",0.00,00750490,MIXED XYLENE,CAIPPC036L,,988.000,"60,470.79",
FGANF000000001,0001,IMANILIDE00003,ZPI2,Anilide,"24,276.000",0.00,EFANILIDE00001,Anilide NaOH scrubber (Hydraulic load),CAIPPC036L,,"-19,566.456",0,
FGANF000000001,0001,IMANILIDE00003,ZPI2,Anilide,"24,276.000",0.00,EFANILIDE00004,Anilide Main A/L (Hydraulic load),CAIPPC036L,,"-19,566.456",0,
FGANF000000001,0001,IMANILIDE00003,ZPI2,Anilide,"24,276.000",0.00,EFANILIDE00007,1st HCl wash (Hydraulic load),CAIPPC036L,,"-11,749.584",0,
FGANF000000001,0001,IMANILIDE00003,ZPI2,Anilide,"24,276.000",0.00,EFANILIDE00010,2nd HCl wash (Hydraulic load),CAIPPC036L,,"-11,749.584",0,
FGANF000000001,0001,IMANILIDE00003,ZPI2,Anilide,"24,276.000",0.00,EFANILIDE00013,NaHCO3 wash (Hydraulic load),CAIPPC036L,,"-10,705.716",0,
,,IMANILIDE00003,ZPI2,,,,,,,,"-36,498.796","84,84,186",
,,IMANILIDE00003,,,,,,,,,"-36,498.796","84,84,186",
IMOCBTMS000007,0001,IMCCL3SCL00005,ZPI2,Tri chloro methyl sulfenyl chloride,"93,299.000","51,73,237.11",00700096,CARBON DISULFIDE,CCL3030L,,"42,821.000","29,35,285.91",
IMOCBTMS000007,0001,IMCCL3SCL00005,ZPI2,Tri chloro methyl sulfenyl chloride,"93,299.000",0.00,00705100,CHLORINE,CCL3030L,,"2,16,520.000","13,65,205.67",
IMOCBTMS000007,0001,IMCCL3SCL00005,ZPI2,Tri chloro methyl sulfenyl chloride,"93,299.000",0.00,00750085,CAUSTIC SODA LYE,CCL3030L,,"16,294.000","9,44,172.65",
,,IMCCL3SCL00005,ZPI2,,,,,,,,"2,75,635.000","52,44,664.23",
,,IMCCL3SCL00005,,,,,,,,,"2,75,635.000","52,44,664.23",
FGFIPRO9200009,0001,IMCF3SOCL00013,ZPI2,CF3 SOCl,"46,983.000","3,93,16,442.38",00700047,BORIC ACID,CF3SOC030L,,546.000,"55,531.24",
FGFIPRO9200009,0001,IMCF3SOCL00013,ZPI2,CF3 SOCl,"46,983.000",0.00,00700095,CALCIUM CHLORIDE,CF3SOC030L,,"2,511.000","56,487.36",
FGFIPRO9200009,0001,IMCF3SOCL00013,ZPI2,CF3 SOCl,"46,983.000",0.00,00700200,DICHLOROETHANE -DCE,CF3SOC030L,,"2,128.000","1,33,728.49",
FGFIPRO9200009,0001,IMCF3SOCL00013,ZPI2,CF3 SOCl,"46,983.000",0.00,00700330,IODINE,CF3SOC030L,,351.000,"11,35,729.64",
FGFIPRO9200009,0001,IMCF3SOCL00013,ZPI2,CF3 SOCl,"46,983.000",0.00,00700735,SODIUM BICARBONATE - GRADE A-,CF3SOC030L,,"13,270.000","3,74,755.07",
FGFIPRO9200009,0001,IMCF3SOCL00013,ZPI2,CF3 SOCl,"46,983.000",0.00,00700766,SODIUM THIOSULPHATE,CF3SOC030L,,745.000,"17,772.09",
FGFIPRO9200009,0001,IMCF3SOCL00013,ZPI2,CF3 SOCl,"46,983.000",0.00,00705100,CHLORINE,CF3SOC030L,,"59,925.000","3,80,249.26",
FGFIPRO9200009,0001,IMCF3SOCL00013,ZPI2,CF3 SOCl,"46,983.000",0.00,00750085,CAUSTIC SODA LYE,CF3SOC030L,,"12,700.000","7,50,654.38",
FGFIPRO9200009,0001,IMCF3SOCL00013,ZPI2,CF3 SOCl,"46,983.000",0.00,BPBISULPHITE01,SODIUM BISULPHITE SOLUTION,CF3SOC030L,,"1,748.000",0,
FGFIPRO9200009,0001,IMCF3SOCL00013,ZPI2,CF3 SOCl,"46,983.000",0.00,EFTPG000000002,TPG scrubber solution,CF3SOC030L,,"-1,32,536.680",0,
FGFIPRO9200009,0001,IMCF3SOCL00013,ZPI2,CF3 SOCl,"46,983.000",0.00,IMOCBTMS000007,"3,4 Dichloro benzo trifluride",CF3SOC030L,,"85,588.000","3,62,18,030.87",
,,IMCF3SOCL00013,ZPI2,,,,,,,,"46,975.320","3,91,22,938.4",
,,IMCF3SOCL00013,,,,,,,,,"46,975.320","3,91,22,938.4",
FGDMN000000001,0001,IMDBCMA0000001,ZPI2,DBCMA (halogenation),"21,299.000","5,98,07,234.73",00700029,ALUMINIUM CHLORIDE -,DBCMHA076L,,"12,375.000","7,75,674.82",
FGDMN000000001,0001,IMDBCMA0000001,ZPI2,DBCMA (halogenation),"21,299.000",0.00,00700058,BENZENE,DBCMHA076L,,"42,870.000","36,44,170.21",
FGDMN000000001,0001,IMDBCMA0000001,ZPI2,DBCMA (halogenation),"21,299.000",0.00,00700220,FERRIC CHLORIDE,DBCMHA076L,,"1,650.000","81,261.89",
FGDMN000000001,0001,IMDBCMA0000001,ZPI2,DBCMA (halogenation),"21,299.000",0.00,00700424,BROMINE -LIQUID,DBCMHA076L,,"61,523.000","2,56,83,898.57",
FGDMN000000001,0001,IMDBCMA0000001,ZPI2,DBCMA (halogenation),"21,299.000",0.00,00700730,SODA ASH,DBCMHA076L,,225.000,"7,128.47",
FGDMN000000001,0001,IMDBCMA0000001,ZPI2,DBCMA (halogenation),"21,299.000",0.00,00700766,SODIUM THIOSULPHATE,DBCMHA076L,,1.000,21.05,
FGDMN000000001,0001,IMDBCMA0000001,ZPI2,DBCMA (halogenation),"21,299.000",0.00,00705100,CHLORINE,DBCMHA076L,,"11,090.000","76,475.28",
FGDMN000000001,0001,IMDBCMA0000001,ZPI2,DBCMA (halogenation),"21,299.000",0.00,00750085,CAUSTIC SODA LYE,DBCMHA076L,,"34,163.000","21,04,677.48",
FGDMN000000001,0001,IMDBCMA0000001,ZPI2,DBCMA (halogenation),"21,299.000",0.00,00750309,HCl - GRADE-C,DBCMHA076L,,"39,571.000","78,392.4",
FGDMN000000001,0001,IMDBCMA0000001,ZPI2,DBCMA (halogenation),"21,299.000",0.00,00750460,METHYLENE DI CHLORID,DBCMHA076L,,"10,577.000","10,21,974.56",
FGDMN000000001,0001,IMDBCMA0000001,ZPI2,DBCMA (halogenation),"21,299.000",0.00,BPBMZ000000001,Bromobenzene,DBCMHA076L,,"-74,199.000",0,
FGDMN000000001,0001,IMDBCMA0000001,ZPI2,DBCMA (halogenation),"21,299.000",0.00,EFBRBZ00000004,BrBz 1st HCl wash (Hydraulic load),DBCMHA076L,,-120.339,0,
FGDMN000000001,0001,IMDBCMA0000001,ZPI2,DBCMA (halogenation),"21,299.000",0.00,EFBRBZ00000007,BrBz 2nd HCl wash (Hydraulic load),DBCMHA076L,,-120.339,0,
FGDMN000000001,0001,IMDBCMA0000001,ZPI2,DBCMA (halogenation),"21,299.000",0.00,EFBRBZ00000010,BrBz water wash (Hydraulic load),DBCMHA076L,,-120.339,0,
FGDMN000000001,0001,IMDBCMA0000001,ZPI2,DBCMA (halogenation),"21,299.000",0.00,EFDBA000000013,BrBz final wash (Hydraulic load),DBCMHA076L,,-120.339,0,
FGDMN000000001,0001,IMDBCMA0000001,ZPI2,DBCMA (halogenation),"21,299.000",0.00,EFHALEX0000001,Halex water wash (Hydraulic load),DBCMHA076L,,-150.477,0,
FGDMN000000001,0001,IMDBCMA0000001,ZPI2,DBCMA (halogenation),"21,299.000",0.00,FGRRCMA0000001,RR-Cypermethric Acid,DBCMHA076L,,"15,717.000","1,81,93,999.2",
,,IMDBCMA0000001,ZPI2,,,,,,,,"1,54,931.167","5,16,67,673.93",
,,IMDBCMA0000001,,,,,,,,,"1,54,931.167","5,16,67,673.93",
FGDMN000000001,0001,IMDBCMA0000003,ZPI2,DBCMA (hydrolysis),"22,006.000","5,83,24,633.37",00700475,METHANOL,DBCMHY076L,,"2,201.000","92,811.59",
