MATERIAL DESCR.,,,COMPONENT,COMPONENT DESCR.,,,,
NaTCPOL,,,700147,CUPROUS CHLORIDE,,,,
NaTCPOL,,,700200,DICHLOROETHANE -DCE,,,,
NaTCPOL,,,700315,HYFLO SUPER CEL,,,,
NaTCPOL,,,700602,4 - METHOXY PHENOL MONO METHYL ETHER OF,,,,
NaTCPOL,,,700625,PYRIDINE,,,,
NaTCPOL,,,700802,,,,,
NaTCPOL,,,705100,CHLORINE,,,,
NaTCPOL,,,730250,NONYL PHENOL ETHYLEN,,,,
NaTCPOL,,,750018,ACRYLONITRILE,,,,
NaTCPOL,,,750085,CAUSTIC SODA LYE,,,,
NaTCPOL,,,750309,HCl - GRADE-C,,,,
NaTCPOL,,,750770,SOLVENT C-9,,,,
NaTCPOL,,,750790,SULPHURIC ACID,,,,
NaTCPOL,,,EFNATCPOL00001,Ejector Solution (Hydraulic Load),,,,
NaTCPOL,,,EFNATCPOL00004,Scrubber solution (Hydraulic Load).,,,,
NaTCPOL,,,EFNATCPOL00007,Emergency Scrubber solution (Hydraulic L,,,,
NaTCPOL,,,EFNATCPOL00010,NaTCPOL Filtrate (Hydraulic Load).,,,,
,,,,,,,,
,,,,,,,,
Chloropyriphos 94,,,700007,4DAP,,,,
Chloropyriphos 94,,,700052,BENZYL CHLORIDE,,,,
Chloropyriphos 94,,,700184,O;O-DIETHYLPHOSPHORO CHLORIDOTHIOATE - D,,,,
Chloropyriphos 94,,,700200,DICHLOROETHANE -DCE,,,,
Chloropyriphos 94,,,700633,TETRA CHLORO PYRIDINE,,,,
Chloropyriphos 94,,,700730,SODA ASH,,,,
Chloropyriphos 94,,,700764,SODIUM SULPHIDE,,,,
Chloropyriphos 94,,,700825,TOLUENE,,,,
Chloropyriphos 94,,,700830,TRI ETHYL AMINE -GRADE A-,,,,
Chloropyriphos 94,,,750085,CAUSTIC SODA LYE,,,,
Chloropyriphos 94,,,EFCPF000000001,Condensation Main A/L (Hydraulic Load).,,,,
Chloropyriphos 94,,,EFCPF000000004,Condensation 1st water wash (Hydraulic L,,,,
Chloropyriphos 94,,,EFCPF000000007,Condensation 2nd water wash (Hydraulic L,,,,
Chloropyriphos 94,,,IMNATCPOL00001,NaTCPOL,,,,
Chloropyriphos 94,,,PMMDRM0031,DRUM MS LACQ POLYCOTE8 200 LTR SATINBLUE,,,,
,,,,,,,,
,,,,,,,,
Chloropyriphos 98,,,700475,METHANOL,,,,
Chloropyriphos 98,,,BPNATCPOL00001,UNREACTED  NATCPOL,,,,
Chloropyriphos 98,,,FGCPF000000001,Chloropyriphos 94,,,,
Chloropyriphos 98,,,PMMDRM0031,DRUM MS LACQ POLYCOTE8 200 LTR SATINBLUE,,,,
,,,,,,,,
,,,,,,,,
Chlorpyrifos Tech 94% 283.5 Kg MS LQ drm,,,FGCPF000000001,Chloropyriphos 94,,,,
Chlorpyrifos Tech 94% 283.5 Kg MS LQ drm,,,PMMDRM0031,DRUM MS LACQ POLYCOTE8 200 LTR SATINBLUE,,,,
,,,,,,,,
,,,,,,,,
Chlorpyrifos Tech 98% 283.5 Kg comp drum,,,FGCPF000000002,Chloropyriphos 98,,,,
,,,,,,,,
,,,,,,,,
Chlorpyrifos Tech 98% 283.5 Kg MS LQ drm,,,FGCPF000000002,Chloropyriphos 98,,,,
Chlorpyrifos Tech 98% 283.5 Kg MS LQ drm,,,PMMDRM0031,DRUM MS LACQ POLYCOTE8 200 LTR SATINBLUE,,,,
,,,,,,,,
,,,,,,,,
Dicamba Technical,,,750085,CAUSTIC SODA LYE,,,,
Dicamba Technical,,,750309,HCl - GRADE-C,,,,
Dicamba Technical,,,750560,O. XYLENE,,,,
Dicamba Technical,,,750790,SULPHURIC ACID,,,,
Dicamba Technical,,,BPDCP000000001,Dichlorophenol Coupling Product,,,,
Dicamba Technical,,,BPKCL0000000GB,Potassium Chloride        ( Low Purity),,,,
Dicamba Technical,,,BPSPENTSACID01,Spent Sulphuic Acid 70 %,,,,
Dicamba Technical,,,EFDMB000000001,Dicamba Aqu Layer ( Hydro),,,,
Dicamba Technical,,,EFDMB000000004,A/L after MeOH rec ( Hydro),,,,
Dicamba Technical,,,EFSPHCLMCL0001,Spent HCl,,,,
Dicamba Technical,,,IMMEES00000004,Methyl Ester.,,,,
Dicamba Technical,,,RESDMB00000001,DMB Methyl Ester Residue,,,,
Dicamba Technical,,,RESXYL00000001,Residue of Xylene distillation,,,,
,,,,,,,,
Dicamba Technical,,,750085,CAUSTIC SODA LYE,,,,
Dicamba Technical,,,750560,O. XYLENE,,,,
Dicamba Technical,,,750790,SULPHURIC ACID,,,,
Dicamba Technical,,,BPDCP000000001,Dichlorophenol Coupling Product,,,,
Dicamba Technical,,,BPKCL0000000GB,Potassium Chloride        ( Low Purity),,,,
Dicamba Technical,,,BPSPENTSACID01,Spent Sulphuic Acid 70 %,,,,
Dicamba Technical,,,EFDMB000000001,Dicamba Aqu Layer ( Hydro),,,,
Dicamba Technical,,,EFDMB000000004,A/L after MeOH rec ( Hydro),,,,
Dicamba Technical,,,IMMEES00000004,Methyl Ester.,,,,
Dicamba Technical,,,RESDMB00000001,DMB Methyl Ester Residue,,,,
Dicamba Technical,,,RESXYL00000001,Residue of Xylene distillation,,,,
,,,,,,,,
,,,,,,,,
Dicamba Tech 22.68 Kgs Bag,,,FGDMB000000001,Dicamba Technical,,,,
Dicamba Tech 22.68 Kgs Bag,,,PMPBAG0002,BAG MULTIWALL PAPERSACK DICAMBA 50 lbs,,,,
,,,,,,,,
,,,,,,,,
DICAMBA TECHNICAL PACKED IN 800 KGS. BAG,,,FGDMB000000001,Dicamba Technical,,,,
DICAMBA TECHNICAL PACKED IN 800 KGS. BAG,,,PMJBAG0017,JUMBO BAG WITH ALU LINER (GREIF SPEC),,,,
,,,,,,,,
,,,,,,,,
DCP- Dichloro phenol,,,700200,DICHLOROETHANE -DCE,,,,
DCP- Dichloro phenol,,,700591,2;5 DICHLORO ANILINE,,,,
DCP- Dichloro phenol,,,700730,SODA ASH,,,,
DCP- Dichloro phenol,,,700772,SULFAMIC DESCALENT,,,,
DCP- Dichloro phenol,,,705800,SULPHUR DI-OXIDE,,,,
DCP- Dichloro phenol,,,750085,CAUSTIC SODA LYE,,,,
DCP- Dichloro phenol,,,750185,DILUTE NITRIC ACID - GRADE A -,,,,
DCP- Dichloro phenol,,,750560,O. XYLENE,,,,
DCP- Dichloro phenol,,,750790,SULPHURIC ACID,,,,
DCP- Dichloro phenol,,,BPSULDIOXIDE01,SULPHER DIOXIDE,,,,
DCP- Dichloro phenol,,,EFDCP000000001,N S scrubber solution ( Hydraulic Load),,,,
DCP- Dichloro phenol,,,EFDCP000000004,DCP Aqueous( Hydraulic Load),,,,
,,,,,,,,
,,,,,,,,
K2DCSA,,,700080,CAUSTIC SODA FLAKES,,,,
K2DCSA,,,700083,CARBON DI-OXIDE,,,,
K2DCSA,,,700159,2;5 DCP,,,,
K2DCSA,,,700475,METHANOL,,,,
K2DCSA,,,700620,CAUSTIC POTASH LYE,,,,
K2DCSA,,,750560,O. XYLENE,,,,
K2DCSA,,,EFK2DCA0000001,Water of KDCP( Hydraulic Load),,,,
K2DCSA,,,EFK2DCA0000004,Filter Cleaning ( Hydraulic Load),,,,
K2DCSA,,,EFK2DCA0000007,DCP Acidification A/L ( Hydraulic Load),,,,
K2DCSA,,,IMDCP000000001,DCP- Dichloro phenol,,,,
,,,,,,,,
,,,,,,,,
Methyl Chloride,,,700475,METHANOL,,,,
Methyl Chloride,,,750085,CAUSTIC SODA LYE,,,,
Methyl Chloride,,,750309,HCl - GRADE-C,,,,
Methyl Chloride,,,EFMECL00000001,Mecl Scrubber Solution ( Hydraulic Load),,,,
Methyl Chloride,,,EFMECL00000004,Emergency Scrubber Solution( Hydraulic L,,,,
Methyl Chloride,,,EFSPHCLMCL0001,Spent HCl,,,,
,,,,,,,,
,,,,,,,,
Methyl Ester.,,,700080,CAUSTIC SODA FLAKES,,,,
Methyl Ester.,,,700475,METHANOL,,,,
Methyl Ester.,,,750560,O. XYLENE,,,,
Methyl Ester.,,,EFMEES00000001,KCl filter cleaning ( Hydraulic Load),,,,
Methyl Ester.,,,IMK2DCA0000002,K2DCSA,,,,
Methyl Ester.,,,IMMECL00000003,Methyl Chloride,,,,
,,,,,,,,
,,,,,,,,
Chlorpyriphos 20%EC Unpacked,,,730201,EPOXYLATED SOYA OIL,,,,
Chlorpyriphos 20%EC Unpacked,,,730225,CABS 50 PER - CALCIUM SALT,,,,
Chlorpyriphos 20%EC Unpacked,,,730460,SP 20,,,,
Chlorpyriphos 20%EC Unpacked,,,750770,SOLVENT C-9,,,,
Chlorpyriphos 20%EC Unpacked,,,FGCPF98LQ283KG,Chlorpyrifos Tech 98% 283.5 Kg MS LQ drm,,,,
,,,,,,,,
,,,,,,,,
Chlorpyrifos 20% EC 200 ltr -Chlorguard,,,FGCPF20EC00001,Chlorpyriphos 20%EC Unpacked,,,,
Chlorpyrifos 20% EC 200 ltr -Chlorguard,,,FGCPF20EC0200L,Chlorpyrifos 20% EC 200 ltr -Chlorguard,,,,
,,,,,,,,
,,,,,,,,
Chlorpyrifos 48 % EC,,,730201,EPOXYLATED SOYA OIL,,,,
Chlorpyrifos 48 % EC,,,730225,CABS 50 PER - CALCIUM SALT,,,,
Chlorpyrifos 48 % EC,,,730460,SP 20,,,,
Chlorpyrifos 48 % EC,,,750770,SOLVENT C-9,,,,
Chlorpyrifos 48 % EC,,,FGCPF98LQ283KG,Chlorpyrifos Tech 98% 283.5 Kg MS LQ drm,,,,
,,,,,,,,
,,,,,,,,
Chlorpyrifos 48% EC 1 LTR,,,FGCPF48EC00001,Chlorpyrifos 48 % EC,,,,
Chlorpyrifos 48% EC 1 LTR,,,PMACCS0066,CAP PP PET BOTTLE 46 MM WHITE NEUTRAL,,,,
Chlorpyrifos 48% EC 1 LTR,,,PMCFBP0021,CFB 1 LTR x12 PET BOTTLE,,,,
Chlorpyrifos 48% EC 1 LTR,,,PMLABL0371,LABEL CUSTOMER CFB,,,,
Chlorpyrifos 48% EC 1 LTR,,,PMLABL1006,ROLL LABEL CUSTOMER 1L PET BOTTLE,,,,
Chlorpyrifos 48% EC 1 LTR,,,PMPBOT0017,BOTTLE PET AMBER TRANS 1000 ML WT 67GM,,,,
Chlorpyrifos 48% EC 1 LTR,,,PMSLEV0013,SHRINK SLEEVE PET BOTTLE 1 LTR,,,,
,,,,,,,,
,,,,,,,,
Chlorpyrifos 48% EC 20 Ltr,,,FGCPF48EC00001,Chlorpyrifos 48 % EC,,,,
Chlorpyrifos 48% EC 20 Ltr,,,PMFBOT0008,"U-SHAPE FLUORI HDPE CARBOY 20L,WT-1.8KG",,,,
,,,,,,,,
,,,,,,,,
Chlropyrifos 50 % EC,,,730201,EPOXYLATED SOYA OIL,,,,
Chlropyrifos 50 % EC,,,730225,CABS 50 PER - CALCIUM SALT,,,,
Chlropyrifos 50 % EC,,,730460,SP 20,,,,
Chlropyrifos 50 % EC,,,750770,SOLVENT C-9,,,,
Chlropyrifos 50 % EC,,,FGCPF98CM283KG,Chlorpyrifos Tech 98% 283.5 Kg comp drum,,,,
Chlropyrifos 50 % EC,,,FGCPF98LQ283KG,Chlorpyrifos Tech 98% 283.5 Kg MS LQ drm,,,,
,,,,,,,,
,,,,,,,,
Chlorpyrifos  50% EC 200 Ltr -Ecoguard,,,FGCPF40EC00001,Chloropyriphos 40.8% EC,,,,
Chlorpyrifos  50% EC 200 Ltr -Ecoguard,,,FGCPF50EC00001,Chlropyrifos 50 % EC,,,,
Chlorpyrifos  50% EC 200 Ltr -Ecoguard,,,PMMDRM0018,DRUM MS LACQ TM2409 200 LTR INDIA GREEN,,,,
,,,,,,,,
,,,,,,,,
